lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioSession.m412e7555bdd0b541^3205c755bdd0b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3914"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaAudioSession.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"37295352-9268-4737-960D-945C70A1B0EE-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaItem.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001499.438678
e366001499.581022
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaItem.mf984705bbdd0b541^94f8945bbdd0b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaItem.m0000000000000000^3866"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaItem.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaItem.o36"53641329-A0DD-48E3-89E3-D90D3C79EEF5-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001499.313448
e366001499.500045
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaMusicPlayer.m6877505bbdd0b541^1a19805bbdd0b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3908"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"BC14D762-D13B-4987-BEA6-435CA1D67A26-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001483.094867
e366001483.478495
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaSoundProxy.m56461f4bbdd0b541^dd7d7a4bbdd0b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3902"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"1E288653-1C25-4C28-9BB1-D4377A8D2CAB-

CCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366001495.601335
e366001495.976189
r1
xCompileC
xbuild/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaVideoPlayer.m7c279a57bdd0b541^a702fa57bdd0b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3908"CompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode43.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode43.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=613bd036-9a00-46cd-a7c1-6d6c96b1d285 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-generated-files.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-own-target-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-all-target-headers.hmap -iquote /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Shimon-project-headers.hmap -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode43.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources/i386 -I/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/DerivedSources -F/Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch -MMD -MT dependencies -MF /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"0EF4F9C8-77BA-4FA9-B840-E51C2840E04C-
